id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_member_directory_field_user,member.field.user,model_member_field,base.group_user,1,0,0,0
access_member_directory_field_manager,member.field.manager,model_member_field,website_member.group_member_directory_manager,1,1,1,1
access_member_section_user,member.section.user,model_member_section,base.group_user,1,0,0,0
access_member_section_manager,member.section.manager,model_member_section,website_member.group_member_directory_manager,1,1,1,1
access_member_widget_user,member.widget.user,model_member_widget,base.group_user,1,0,0,0
access_member_widget_manager,member.widget.manager,model_member_widget,website_member.group_member_directory_manager,1,1,1,1
access_member_widget_option_user,member.widget.option.user,model_member_widget_option,base.group_user,1,0,0,0
access_member_widget_option_manager,member.widget.option.manager,model_member_widget_option,website_member.group_member_directory_manager,1,1,1,1
access_member_import_wizard_manager,member.import.wizard.manager,model_member_import_wizard,website_member.group_member_directory_manager,1,1,1,1
access_member_field_create_wizard_manager,member.field.create.wizard.manager,model_member_field_create_wizard,website_member.group_member_directory_manager,1,1,1,1
